<<<<<<< HEAD
Base path: 'C:/Program Files/Unity/Hub/Editor/6000.3.8f1/Editor/Data', plugins path 'C:/Program Files/Unity/Hub/Editor/6000.3.8f1/Editor/Data/PlaybackEngines', jobs: y
Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

Cmd: initializeCompiler

=======
Base path: 'D:/Program Files/Unity/6000.3.8f1/Editor/Data', plugins path 'D:/Program Files/Unity/6000.3.8f1/Editor/Data/PlaybackEngines', jobs: y
>>>>>>> b5b5cb58661431ec715cf05110ede0885e7d8e47
Cmd: initializeCompiler

Cmd: initializeCompiler

Unhandled exception: Protocol error - failed to read magic number. Error code 0x80000004 (Not connected). (transferred 0/4)

Quitting shader compiler process
